
  1%|█▎                                                                                                       | 6/500 [00:01<01:52,  4.41it/s]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 305
Epsilon 0.01
resetted state: [5 4]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [56]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [12]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 342
Epsilon 0.01
resetted state: [7 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [19]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 364
Epsilon 0.01
resetted state: [0 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [14]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 354
Epsilon 0.01
resetted state: [1 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [29]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 344
Epsilon 0.01
resetted state: [8 8]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [90]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 304
Epsilon 0.01
resetted state: [7 5]
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [53]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 313
Epsilon 0.01
resetted state: [6 7]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [97]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 322
Epsilon 0.01
resetted state: [1 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [21]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 352
Epsilon 0.01
resetted state: [3 4]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [53]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [0]}
[100, 0.3]

 58%|███████████████████████████████████████████████████████████▎                                           | 288/500 [01:05<00:48,  4.34it/s]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 318
Epsilon 0.01
resetted state: [5 0]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 382
Epsilon 0.01
resetted state: [8 4]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [50]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 328
Epsilon 0.01
resetted state: [9 1]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [21]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 360
Epsilon 0.01
resetted state: [3 6]
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [64]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 306
Epsilon 0.01
resetted state: [5 9]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [100]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 327
Epsilon 0.01
resetted state: [3 5]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [58]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 335
Epsilon 0.01
resetted state: [5 2]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [43]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 339
Epsilon 0.01
resetted state: [4 3]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [39]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [9]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
Total Episode reward: 318
Epsilon 0.01
resetted state: [2 8]
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [87]}
[0, 0.3]
action: [0, 0.3]
{'allowed': [0], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [3]}
[100, 0.3]

 59%|████████████████████████████████████████████████████████████▉                                          | 296/500 [01:07<00:46,  4.37it/s]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 312
Epsilon 0.01
resetted state: [0 4]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [45]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [2]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [7]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [6]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [10]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [4]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [0]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [1]}
Total Episode reward: 325
Epsilon 0.01
resetted state: [8 1]
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [43]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [11]}
[50, 0.3]
action: [50, 0.3]
{'allowed': [50], 'infected': [8]}
[100, 0.3]
action: [100, 0.3]
{'allowed': [100], 'infected': [5]}
[100, 0.3]
action: [100, 0.3]
